Jurisdiction,Year,Fuel,Unit,Quantity
AUS,2015,Bioenergy,GWh,3677.636
AUS,2015,Black coal,GWh,111654.64
AUS,2015,Brown coal,GWh,50547.866
AUS,2015,Geothermal,GWh,0.426
AUS,2015,Hydro,GWh,14207.568
AUS,2015,Large-scale solar PV,GWh,283.51
AUS,2015,Natural gas,GWh,49705.56
AUS,2015,Oil products,GWh,6162.17
AUS,2015,Small-scale solar PV,GWh,5912.014
AUS,2015,Total,GWh,253984.422
AUS,2015,Total non-renewable,GWh,218070.235
AUS,2015,Total renewable,GWh,35914.187
AUS,2015,Wind,GWh,11833.002
AUS,2016,Bioenergy,GWh,3627.154
AUS,2016,Black coal,GWh,115365.652
AUS,2016,Brown coal,GWh,46990.855
AUS,2016,Geothermal,GWh,0.358
AUS,2016,Hydro,GWh,17926.422
AUS,2016,Large-scale solar PV,GWh,593.913
AUS,2016,Natural gas,GWh,48110.499
AUS,2016,Oil products,GWh,5718.235
AUS,2016,Small-scale solar PV,GWh,6845.862
AUS,2016,Total,GWh,258218.686
AUS,2016,Total non-renewable,GWh,216185.241
AUS,2016,Total renewable,GWh,42033.446
AUS,2016,Wind,GWh,13039.705
AUS,2017,Bioenergy,GWh,3561.433
AUS,2017,Black coal,GWh,120892.005
AUS,2017,Brown coal,GWh,38276.668
AUS,2017,Geothermal,GWh,0.251
AUS,2017,Hydro,GWh,13747.718
AUS,2017,Large-scale solar PV,GWh,838.93
AUS,2017,Natural gas,GWh,55087.772
AUS,2017,Oil products,GWh,5272.836
AUS,2017,Small-scale solar PV,GWh,8078.627
AUS,2017,Total,GWh,258967.059
AUS,2017,Total non-renewable,GWh,219529.281
AUS,2017,Total renewable,GWh,39437.778
AUS,2017,Wind,GWh,13210.79
AUS,2018,Bioenergy,GWh,3588.149
AUS,2018,Black coal,GWh,120594.135
AUS,2018,Brown coal,GWh,35961.409
AUS,2018,Geothermal,GWh,
AUS,2018,Hydro,GWh,17528.331
AUS,2018,Large-scale solar PV,GWh,2402.624
AUS,2018,Natural gas,GWh,51464.722
AUS,2018,Oil products,GWh,4901.194
AUS,2018,Small-scale solar PV,GWh,9929.921
AUS,2018,Total,GWh,262632.469
AUS,2018,Total non-renewable,GWh,212921.46
AUS,2018,Total renewable,GWh,49711.009
AUS,2018,Wind,GWh,16261.954
AUS,2019,Bioenergy,GWh,3467.726
AUS,2019,Black coal,GWh,116618.694
AUS,2019,Brown coal,GWh,33221.917
AUS,2019,Geothermal,GWh,
AUS,2019,Hydro,GWh,14385.776
AUS,2019,Large-scale solar PV,GWh,5964.995
AUS,2019,Natural gas,GWh,55710.585
AUS,2019,Oil products,GWh,4727.208
AUS,2019,Small-scale solar PV,GWh,12331.992
AUS,2019,Total,GWh,265900.611
AUS,2019,Total non-renewable,GWh,210278.405
AUS,2019,Total renewable,GWh,55622.207
AUS,2019,Wind,GWh,19471.688
AUS,2020,Bioenergy,GWh,3410.424
AUS,2020,Black coal,GWh,108740.854
AUS,2020,Brown coal,GWh,34194.094
AUS,2020,Geothermal,GWh,
AUS,2020,Hydro,GWh,14806.551
AUS,2020,Large-scale solar PV,GWh,8123.379
AUS,2020,Natural gas,GWh,53124.304
AUS,2020,Oil products,GWh,4506.367
AUS,2020,Small-scale solar PV,GWh,15719.282
AUS,2020,Total,GWh,265232.178
AUS,2020,Total non-renewable,GWh,200565.619
AUS,2020,Total renewable,GWh,64666.559
AUS,2020,Wind,GWh,22606.892
AUS,2021,Bioenergy,GWh,3256.095
AUS,2021,Black coal,GWh,103869.514
AUS,2021,Brown coal,GWh,33478.889
AUS,2021,Geothermal,GWh,0
AUS,2021,Hydro,GWh,16469.694
AUS,2021,Large-scale solar PV,GWh,11037.793
AUS,2021,Natural gas,GWh,47835.666
AUS,2021,Oil products,GWh,4673.151
AUS,2021,Small-scale solar PV,GWh,20223.098
AUS,2021,Total,GWh,267657.837
AUS,2021,Total non-renewable,GWh,189857.219
AUS,2021,Total renewable,GWh,77800.618
AUS,2021,Wind,GWh,26813.938
AUS,2022,Bioenergy,GWh,3101.643
AUS,2022,Black coal,GWh,97540.483
AUS,2022,Brown coal,GWh,31410.665
AUS,2022,Geothermal,GWh,0
AUS,2022,Hydro,GWh,17379.09
AUS,2022,Large-scale solar PV,GWh,14038.546
AUS,2022,Natural gas,GWh,51504.94
AUS,2022,Oil products,GWh,4600.857
AUS,2022,Small-scale solar PV,GWh,23878.935
AUS,2022,Total,GWh,273265.061
AUS,2022,Total non-renewable,GWh,185056.945
AUS,2022,Total renewable,GWh,88208.116
AUS,2022,Wind,GWh,29809.901
NSW,2015,Biomass,GWh,1027.223
NSW,2015,Black coal,GWh,54528.233
NSW,2015,Brown coal,GWh,
NSW,2015,Geothermal,GWh,
NSW,2015,Hydro,GWh,2145.24
NSW,2015,Large-scale solar PV,GWh,228.215
NSW,2015,Natural gas,GWh,4929.714
NSW,2015,Oil products,GWh,290.437
NSW,2015,Small-scale solar PV,GWh,1343.755
NSW,2015,Total,GWh,66214.881
NSW,2015,Total non-renewable,GWh,59748.384
NSW,2015,Total renewable,GWh,6466.497
NSW,2015,Wind,GWh,1722.065
NSW,2016,Biomass,GWh,1051.008
NSW,2016,Black coal,GWh,54111.037
NSW,2016,Brown coal,GWh,
NSW,2016,Geothermal,GWh,
NSW,2016,Hydro,GWh,3964.486
NSW,2016,Large-scale solar PV,GWh,507.282
NSW,2016,Natural gas,GWh,3538.702
NSW,2016,Oil products,GWh,311.953
NSW,2016,Small-scale solar PV,GWh,1577.049
NSW,2016,Total,GWh,67126.002
NSW,2016,Total non-renewable,GWh,57961.691
NSW,2016,Total renewable,GWh,9164.311
NSW,2016,Wind,GWh,2064.486
NSW,2017,Biomass,GWh,1134.505
NSW,2017,Black coal,GWh,57461.861
NSW,2017,Brown coal,GWh,
NSW,2017,Geothermal,GWh,
NSW,2017,Hydro,GWh,2271.424
NSW,2017,Large-scale solar PV,GWh,633.473
NSW,2017,Natural gas,GWh,3882.369
NSW,2017,Oil products,GWh,329.136
NSW,2017,Small-scale solar PV,GWh,1876.089
NSW,2017,Total,GWh,69533.777
NSW,2017,Total non-renewable,GWh,61673.365
NSW,2017,Total renewable,GWh,7860.412
NSW,2017,Wind,GWh,1944.92
NSW,2018,Biomass,GWh,1167.289
NSW,2018,Black coal,GWh,57245.353
NSW,2018,Brown coal,GWh,
NSW,2018,Geothermal,GWh,
NSW,2018,Hydro,GWh,3150.388
NSW,2018,Large-scale solar PV,GWh,1073.584
NSW,2018,Natural gas,GWh,2282.651
NSW,2018,Oil products,GWh,327.75
NSW,2018,Small-scale solar PV,GWh,2382.153
NSW,2018,Total,GWh,70752.345
NSW,2018,Total non-renewable,GWh,59855.753
NSW,2018,Total renewable,GWh,10896.592
NSW,2018,Wind,GWh,3123.177
NSW,2019,Biomass,GWh,1124.465
NSW,2019,Black coal,GWh,56546.18
NSW,2019,Brown coal,GWh,
NSW,2019,Geothermal,GWh,
NSW,2019,Hydro,GWh,2010.814
NSW,2019,Large-scale solar PV,GWh,1731.894
NSW,2019,Natural gas,GWh,2924.32
NSW,2019,Oil products,GWh,335.806
NSW,2019,Small-scale solar PV,GWh,2962.442
NSW,2019,Total,GWh,72035.964
NSW,2019,Total non-renewable,GWh,59806.306
NSW,2019,Total renewable,GWh,12229.658
NSW,2019,Wind,GWh,4400.043
NSW,2020,Biomass,GWh,1086.789
NSW,2020,Black coal,GWh,52454.7
NSW,2020,Brown coal,GWh,
NSW,2020,Geothermal,GWh,
NSW,2020,Hydro,GWh,2399.831
NSW,2020,Large-scale solar PV,GWh,2603.635
NSW,2020,Natural gas,GWh,1934.844
NSW,2020,Oil products,GWh,338.689
NSW,2020,Small-scale solar PV,GWh,3974.672
NSW,2020,Total,GWh,69397.826
NSW,2020,Total non-renewable,GWh,54728.233
NSW,2020,Total renewable,GWh,14669.593
NSW,2020,Wind,GWh,4604.666
NSW,2021,Biomass,GWh,1017.082
NSW,2021,Black coal,GWh,49094.087
NSW,2021,Brown coal,GWh,
NSW,2021,Geothermal,GWh,
NSW,2021,Hydro,GWh,2952.132
NSW,2021,Large-scale solar PV,GWh,4156.722
NSW,2021,Natural gas,GWh,1947.004
NSW,2021,Oil products,GWh,400.467
NSW,2021,Small-scale solar PV,GWh,5594.185
NSW,2021,Total,GWh,70518.777
NSW,2021,Total non-renewable,GWh,51441.558
NSW,2021,Total renewable,GWh,19077.219
NSW,2021,Wind,GWh,5357.099
NSW,2022,Biomass,GWh,875.973
NSW,2022,Black coal,GWh,45975.971
NSW,2022,Brown coal,GWh,
NSW,2022,Geothermal,GWh,
NSW,2022,Hydro,GWh,3965.393
NSW,2022,Large-scale solar PV,GWh,5640.57
NSW,2022,Natural gas,GWh,3387.845
NSW,2022,Oil products,GWh,460.842
NSW,2022,Small-scale solar PV,GWh,6794.399
NSW,2022,Total,GWh,73239.89
NSW,2022,Total non-renewable,GWh,49824.658
NSW,2022,Total renewable,GWh,23415.232
NSW,2022,Wind,GWh,6138.897
NT,2015,Biomass,GWh,7.779
NT,2015,Black coal,GWh,
NT,2015,Brown coal,GWh,
NT,2015,Geothermal,GWh,
NT,2015,Hydro,GWh,
NT,2015,Large-scale solar PV,GWh,8.851
NT,2015,Natural gas,GWh,2403.715
NT,2015,Oil products,GWh,576.315
NT,2015,Small-scale solar PV,GWh,35.132
NT,2015,Total,GWh,3031.822
NT,2015,Total non-renewable,GWh,2980.03
NT,2015,Total renewable,GWh,51.792
NT,2015,Wind,GWh,
NT,2016,Biomass,GWh,8.154
NT,2016,Black coal,GWh,
NT,2016,Brown coal,GWh,
NT,2016,Geothermal,GWh,
NT,2016,Hydro,GWh,
NT,2016,Large-scale solar PV,GWh,18.73
NT,2016,Natural gas,GWh,2423.58
NT,2016,Oil products,GWh,532.057
NT,2016,Small-scale solar PV,GWh,51.548
NT,2016,Total,GWh,3034.099
NT,2016,Total non-renewable,GWh,2955.638
NT,2016,Total renewable,GWh,78.462
NT,2016,Wind,GWh,
NT,2017,Biomass,GWh,7.107
NT,2017,Black coal,GWh,
NT,2017,Brown coal,GWh,
NT,2017,Geothermal,GWh,
NT,2017,Hydro,GWh,
NT,2017,Large-scale solar PV,GWh,27.163
NT,2017,Natural gas,GWh,2402.125
NT,2017,Oil products,GWh,742.289
NT,2017,Small-scale solar PV,GWh,72.554
NT,2017,Total,GWh,3251.269
NT,2017,Total non-renewable,GWh,3144.415
NT,2017,Total renewable,GWh,106.854
NT,2017,Wind,GWh,
NT,2018,Biomass,GWh,8.287
NT,2018,Black coal,GWh,
NT,2018,Brown coal,GWh,
NT,2018,Geothermal,GWh,
NT,2018,Hydro,GWh,
NT,2018,Large-scale solar PV,GWh,31.198
NT,2018,Natural gas,GWh,2970.493
NT,2018,Oil products,GWh,871.077
NT,2018,Small-scale solar PV,GWh,100.57
NT,2018,Total,GWh,3981.655
NT,2018,Total non-renewable,GWh,3841.57
NT,2018,Total renewable,GWh,140.085
NT,2018,Wind,GWh,
NT,2019,Biomass,GWh,8.466
NT,2019,Black coal,GWh,
NT,2019,Brown coal,GWh,
NT,2019,Geothermal,GWh,
NT,2019,Hydro,GWh,
NT,2019,Large-scale solar PV,GWh,40.239
NT,2019,Natural gas,GWh,3894.117
NT,2019,Oil products,GWh,649.687
NT,2019,Small-scale solar PV,GWh,138.716
NT,2019,Total,GWh,4731.256
NT,2019,Total non-renewable,GWh,4543.805
NT,2019,Total renewable,GWh,187.451
NT,2019,Wind,GWh,
NT,2020,Biomass,GWh,8.361
NT,2020,Black coal,GWh,
NT,2020,Brown coal,GWh,
NT,2020,Geothermal,GWh,
NT,2020,Hydro,GWh,
NT,2020,Large-scale solar PV,GWh,38.26
NT,2020,Natural gas,GWh,4285.007
NT,2020,Oil products,GWh,504.397
NT,2020,Small-scale solar PV,GWh,184.469
NT,2020,Total,GWh,5020.524
NT,2020,Total non-renewable,GWh,4789.404
NT,2020,Total renewable,GWh,231.12
NT,2020,Wind,GWh,
NT,2021,Biomass,GWh,6.867
NT,2021,Black coal,GWh,
NT,2021,Brown coal,GWh,
NT,2021,Geothermal,GWh,
NT,2021,Hydro,GWh,0.03
NT,2021,Large-scale solar PV,GWh,48.453
NT,2021,Natural gas,GWh,4352.231
NT,2021,Oil products,GWh,482.206
NT,2021,Small-scale solar PV,GWh,217.857
NT,2021,Total,GWh,5107.645
NT,2021,Total non-renewable,GWh,4834.438
NT,2021,Total renewable,GWh,273.208
NT,2021,Wind,GWh,0
NT,2022,Biomass,GWh,6.67
NT,2022,Black coal,GWh,
NT,2022,Brown coal,GWh,
NT,2022,Geothermal,GWh,
NT,2022,Hydro,GWh,0.03
NT,2022,Large-scale solar PV,GWh,43.802
NT,2022,Natural gas,GWh,4561.489
NT,2022,Oil products,GWh,461.921
NT,2022,Small-scale solar PV,GWh,244.445
NT,2022,Total,GWh,5318.359
NT,2022,Total non-renewable,GWh,5023.411
NT,2022,Total renewable,GWh,294.948
NT,2022,Wind,GWh,0
QLD,2015,Biomass,GWh,1639.588
QLD,2015,Black coal,GWh,46368.493
QLD,2015,Brown coal,GWh,
QLD,2015,Geothermal,GWh,0.426
QLD,2015,Hydro,GWh,506.916
QLD,2015,Large-scale solar PV,GWh,8.038
QLD,2015,Natural gas,GWh,15770.334
QLD,2015,Oil products,GWh,1080.259
QLD,2015,Small-scale solar PV,GWh,1922.697
QLD,2015,Total,GWh,67327.511
QLD,2015,Total non-renewable,GWh,63219.086
QLD,2015,Total renewable,GWh,4108.426
QLD,2015,Wind,GWh,30.761
QLD,2016,Biomass,GWh,1540.785
QLD,2016,Black coal,GWh,49884.198
QLD,2016,Brown coal,GWh,
QLD,2016,Geothermal,GWh,0.358
QLD,2016,Hydro,GWh,543.532
QLD,2016,Large-scale solar PV,GWh,17.068
QLD,2016,Natural gas,GWh,12532.949
QLD,2016,Oil products,GWh,1171.967
QLD,2016,Small-scale solar PV,GWh,2177.444
QLD,2016,Total,GWh,67894.91
QLD,2016,Total non-renewable,GWh,63589.115
QLD,2016,Total renewable,GWh,4305.796
QLD,2016,Wind,GWh,26.609
QLD,2017,Biomass,GWh,1422.24
QLD,2017,Black coal,GWh,52444.268
QLD,2017,Brown coal,GWh,
QLD,2017,Geothermal,GWh,0.251
QLD,2017,Hydro,GWh,662.118
QLD,2017,Large-scale solar PV,GWh,85.823
QLD,2017,Natural gas,GWh,11661.368
QLD,2017,Oil products,GWh,1164.163
QLD,2017,Small-scale solar PV,GWh,2525.513
QLD,2017,Total,GWh,69994.201
QLD,2017,Total non-renewable,GWh,65269.799
QLD,2017,Total renewable,GWh,4724.402
QLD,2017,Wind,GWh,28.457
QLD,2018,Biomass,GWh,1378.685
QLD,2018,Black coal,GWh,52946.756
QLD,2018,Brown coal,GWh,
QLD,2018,Geothermal,GWh,
QLD,2018,Hydro,GWh,825.166
QLD,2018,Large-scale solar PV,GWh,818.575
QLD,2018,Natural gas,GWh,10416.212
QLD,2018,Oil products,GWh,1024.087
QLD,2018,Small-scale solar PV,GWh,3024.098
QLD,2018,Total,GWh,70574.17
QLD,2018,Total non-renewable,GWh,64387.054
QLD,2018,Total renewable,GWh,6187.116
QLD,2018,Wind,GWh,140.593
QLD,2019,Biomass,GWh,1269.35
QLD,2019,Black coal,GWh,50114.071
QLD,2019,Brown coal,GWh,
QLD,2019,Geothermal,GWh,
QLD,2019,Hydro,GWh,1067.682
QLD,2019,Large-scale solar PV,GWh,2733.39
QLD,2019,Natural gas,GWh,10564.137
QLD,2019,Oil products,GWh,1000.841
QLD,2019,Small-scale solar PV,GWh,3692.471
QLD,2019,Total,GWh,71066.455
QLD,2019,Total non-renewable,GWh,61679.049
QLD,2019,Total renewable,GWh,9387.406
QLD,2019,Wind,GWh,624.512
QLD,2020,Biomass,GWh,1218.194
QLD,2020,Black coal,GWh,47083.864
QLD,2020,Brown coal,GWh,
QLD,2020,Geothermal,GWh,
QLD,2020,Hydro,GWh,650.774
QLD,2020,Large-scale solar PV,GWh,3395.973
QLD,2020,Natural gas,GWh,11531.334
QLD,2020,Oil products,GWh,985.015
QLD,2020,Small-scale solar PV,GWh,4607.253
QLD,2020,Total,GWh,70836.942
QLD,2020,Total non-renewable,GWh,59600.213
QLD,2020,Total renewable,GWh,11236.729
QLD,2020,Wind,GWh,1364.535
QLD,2021,Biomass,GWh,1237.922
QLD,2021,Black coal,GWh,45199.451
QLD,2021,Brown coal,GWh,
QLD,2021,Geothermal,GWh,0
QLD,2021,Hydro,GWh,1066.13
QLD,2021,Large-scale solar PV,GWh,3449.111
QLD,2021,Natural gas,GWh,9685.249
QLD,2021,Oil products,GWh,1084.264
QLD,2021,Small-scale solar PV,GWh,5716.917
QLD,2021,Total,GWh,69200.248
QLD,2021,Total non-renewable,GWh,55968.964
QLD,2021,Total renewable,GWh,13231.284
QLD,2021,Wind,GWh,1761.204
QLD,2022,Biomass,GWh,1231.257
QLD,2022,Black coal,GWh,43324.545
QLD,2022,Brown coal,GWh,
QLD,2022,Geothermal,GWh,0
QLD,2022,Hydro,GWh,1214.195
QLD,2022,Large-scale solar PV,GWh,4438.946
QLD,2022,Natural gas,GWh,9732.647
QLD,2022,Oil products,GWh,1042.604
